Week Return On;KO US Equity;FLR US Equity;GE US Equity;AMZN US Equity;WMT US Equity
12/11/2010;0,005433046;0,007702182;-0,028690997;-0,029806172;-0,019384058
19/11/2010;0,022250477;0,05022748;-0,001843755;-0,005190729;0,004803251
26/11/2010;-0,003264925;-0,002079362;-0,025892313;0,076932411;-0,011950726
3/12/2010;0,006083294;0,072582045;0,062023466;-0,010253521;0,01637514
10/12/2010;0,002325581;0,007608872;0,056020533;-0,00034153;-0,006224826
17/12/2010;0,016241299;0,024421594;-0,001133068;0,01116046;0,002394989
24/12/2010;-0,001826484;0,034818068;0,019213476;0,028212637;-0,014886969
31/12/2010;0,002897225;0,00424371;0,013857332;-0,014184786;0,006156716
7/01/2011;-0,043332827;-0,005131301;0,007655862;0,0305;0,002781383
14/01/2011;0,003337572;0,079945388;0,021020665;0,017575071;0,013498521
21/01/2011;-0,005702519;-0,002387976;0,049026166;-0,06002649;0,016785258
28/01/2011;-0,008921459;-0,037876654;0,023304225;-0,035396235;0,017405347
4/02/2011;0,005626105;0,00526855;0,017819161;0,027988781;-0,011816578
11/02/2011;0,016144501;0,070315912;0,037453259;0,075711931;-0,006068178
18/02/2011;0,015416077;0,017002176;0,005155217;-0,014531044;-0,005566529
25/02/2011;-0,003718048;-0,075030092;-0,028914271;-0,049651475;-0,065547129
4/03/2011;0,013994713;0,031087334;-0,021615626;-0,031426315;0,006183575
11/03/2011;-0,006134029;-0,034497265;-0,000490279;-0,020970467;0,009986557
18/03/2011;-0,032556704;0,006681191;-0,054519163;-0,037186886;-0,020346073
25/03/2011;0,040191388;0,067522724;0,025972622;0,056606106;0,016110248
1/04/2011;0,03066544;-0,014461414;0,02987669;0,053515031;-0,004202483
8/04/2011;0,000743826;-0,030444323;-0,007375242;0,025426081;0,007864953
15/04/2011;0,011000446;-0,027864215;-0,007430041;-0,025445293;0,019223449
22/04/2011;-0,001911484;0,00974829;-0,004490357;0,032664852;0,000560224
29/04/2011;-0,00618739;0,00778098;0,025061271;0,053364893;0,026129153
6/05/2011;-0,008301216;0,013297112;-0,021518395;0,009141515;0,000727537
13/05/2011;0,019133034;-0,026386341;-0,005994406;0,025101215;0,012722646
20/05/2011;0,001760047;-0,024202899;-0,013572673;-0,019302923;-0,007717157
27/05/2011;-0,026207906;0,009950988;-0,009178252;-0,022753587;-0,010671007
3/06/2011;-0,014734626;-0,033088235;-0,031888991;-0,029928398;-0,019012797
10/06/2011;-0,002136426;-0,057794677;-0,026571517;-0,009505098;-0,017517704
17/06/2011;0,003517357;-0,023728814;0,009278766;-0,000857771;0,001896813
24/06/2011;-0,010515087;0,010582011;-0,028120516;0,033159843;-0,007762211
1/07/2011;0,048667796;0,048592932;0,068445093;0,087977149;0,020988361
8/07/2011;0,008665002;0,045248869;-0,010934114;0,041959043;0,010652215
15/07/2011;-0,016744321;-0,027466786;-0,030546395;-0,02478468;-0,008321006
22/07/2011;0,032578113;0,034228703;0,034221263;0,017146615;0,016595189
29/07/2011;-0,024666571;-0,057138617;-0,059348057;0,027711066;-0,033198826
5/08/2011;-0,018232613;-0,10105462;-0,07816566;-0,089070645;-0,035287422
12/08/2011;0,005541411;0,029416915;-0,038159329;-0,00197336;-0,021632252
19/08/2011;-0,00059577;-0,078414696;-0,049748767;-0,115521503;0,051256281
26/08/2011;0,020864382;0,059246955;0,029816688;0,113675739;0,011472275
2/09/2011;0,01810219;0,012894232;0,014158711;0,05384654;-0,016446125
9/09/2011;-0,00530542;-0,010665749;-0,042510215;0,006619048;-0,012877186
16/09/2011;0,026812743;0,053208138;0,082169965;0,132030843;0,025116822
23/09/2011;-0,053488699;-0,169390788;-0,06858548;-0,065566235;-0,035137702
30/09/2011;0,002076535;-0,074736633;0,000656608;-0,033003891;0,021653543
7/10/2011;-0,024570752;0,077121375;0,018400295;0,039356241;0,034682081
14/10/2011;0,029590288;0,110291185;0,070969301;0,097757409;0,032774674
21/10/2011;0,005011054;-0,020657446;-0,017472175;-0,04835637;0,026325279
28/10/2011;0,010852031;0,093727073;0,057634902;-0,074367493;0,004040759
4/11/2011;-0,016683592;-0,079993292;-0,049856467;-0,003865268;0,006124234
11/11/2011;0,005016229;0,022602989;-0,005490355;0,004203622;0,029565217
18/11/2011;-0,010716383;-0,063814617;-0,039876439;-0,093150559;-0,033277027
25/11/2011;-0,039323342;-0,0573115;-0,060703555;-0,074774272;-0,00594094
2/12/2011;0,025332098;0,087457079;0,094555002;0,074731769;0,021093338
9/12/2011;0,017927086;-0,02526003;0,046616882;-0,01530378;0,003959373
16/12/2011;-0,001923931;-0,083650915;0,010094208;-0,060974978;-0,000857339
23/12/2011;0,037069988;0,055105011;0,071720823;-0,021957409;0,029517762
30/12/2011;0,000428939;-0,009657075;-0,017553471;-0,02357852;-0,003833972
6/01/2012;-0,014863513;0,029253731;0,041316217;0,054939341;-0,012717537
13/01/2012;-0,028144494;0,035189482;0,010191161;-0,022945074;0,009152542
20/01/2012;0,016420361;0,043518864;0,016454997;0,070115458;0,024689285
27/01/2012;-0,009546189;0,024342223;-0,006269013;0,023254596;-0,004917227
3/02/2012;0,009489917;0,045954919;-0,000524802;-0,039361212;0,021742711
10/02/2012;-0,002056404;-0,004844637;-0,007624569;-0,011402387;-0,00209576
17/02/2012;0,016337945;0,024005372;0,021456602;-0,016384607;0,009369952
24/02/2012;-0,000724113;0,039344262;-0,002071991;-0,018465753;-0,059058899
2/03/2012;0,002608696;-0,026971609;-0,014036605;0,000949031;0,003742133
9/03/2012;0,004770165;-0,010374453;0,003690725;0,027997769;0,01813252
16/03/2012;0,009351172;0,026699427;0,060927102;0,003960503;0,0126498
23/03/2012;0,01895667;-0,03063178;-0,020790738;0,053985409;-0,00147929
30/03/2012;0,035249685;-0,011849901;0,014657929;0,038299836;0,007407407
6/04/2012;-0,007296311;-0,001998668;-0,028897539;-0,040096785;-0,008660131
13/04/2012;-0,020824826;-0,030373832;-0,031300041;-0,030505684;-0,01483435
20/04/2012;0,030442035;0,005851979;0,025423729;0,008065372;0,044838548
27/04/2012;0,033724538;0,005646817;0,021698245;0,19407306;-0,054763811
4/05/2012;0,004828396;-0,031308491;-0,022247234;-0,01260745;-0,005590378
11/05/2012;0,006103896;-0,053398911;-0,017062386;0,01647395;0,012265758
18/05/2012;-0,044146121;-0,079792169;-0,003157595;-0,060743148;0,050656345
25/05/2012;0,015935179;0,002218189;0,013191917;-0,004489128;0,046131667
1/06/2012;-0,028446099;-0,064587525;-0,034373645;-0,021936211;0,003674782
8/06/2012;0,029415789;0,043880404;0,035597253;0,049274805;0,040732265
15/06/2012;0,011297182;-0,021636101;0,041666667;-0,00059502;-0,006889475
22/06/2012;-0,015113681;-0,029486099;-0,009498049;0,01744905;-0,006642066
29/06/2012;0,043368028;0,070746528;0,051994496;0,027862802;0,035958395
6/07/2012;-0,000511574;-0,005674909;-0,040309497;-0,0144515;0,023522662
13/07/2012;-0,011132438;-0,036689768;-0,01150065;-0,029593424;0,025504484
20/07/2012;-0,00323499;0,031104528;0,005062119;0,045331746;-0,01270839
27/07/2012;0,038686226;0,037964293;0,052842655;0,039554952;0,031418685
3/08/2012;0,010248719;0,03202847;0,001909555;-0,009902242;0,000402576
10/08/2012;-0,025238154;0,027969349;0,00668063;-0,009448015;-0,01167002
17/08/2012;0,003426831;0,011181513;-0,004738098;0,036176155;-0,022937025
24/08/2012;-0,026815077;-0,021931441;-0,009526263;0,018949289;0,001666898
31/08/2012;-0,027813881;-0,029583569;-0,004326298;0,010295434;0,006795174
7/09/2012;0,013368984;0,063106796;0,042491523;0,043782978;0,016804408
14/09/2012;0,005804749;0,098630137;0,024087619;0,008219495;0,009211596
21/09/2012;-0,002360965;-0,015793849;0,018994697;-0,014544341;-0,000671141
28/09/2012;-0,002629503;-0,049324324;0,007988179;-0,012234435;-0,008730692
5/10/2012;0,017136831;0,016346837;0,018053138;0,016475307;0,01802168
12/10/2012;-0,009072058;-0,014160839;-0,027681661;-0,062473405;0,009050978
19/10/2012;-0,021710698;0,013654903;-0,020014901;-0,00973758;-0,002506266
26/10/2012;-0,009625668;-0,03236529;-0,041763473;-0,007333333;-0,006744248
2/11/2012;0,001079914;-0,059663714;0,009476641;-0,024420752;-0,031154307
9/11/2012;-0,021305286;0,002884061;-0,014547727;-0,026296994;-0,006321286
16/11/2012;0,007440066;-0,006518405;-0,040477948;-0,004772215;-0,0591896
23/11/2012;0,037472648;0,038402161;0,044168061;0,065044621;0,031897692
30/11/2012;-0,000263644;-0,013566252;0,004276948;0,0507337;0,025925926
7/12/2012;-0,005537975;0,06103994;0,015621923;0,004832375;0,003748959
14/12/2012;-0,001325908;0,013671875;0,007455704;-0,016101521;-0,048969429
21/12/2012;-0,020446097;0,036083377;-0,034231052;0,031020506;-0,001454545
28/12/2012;-0,024939008;-0,032459848;-0,021070306;-0,045695158;-0,015149308
4/01/2013;0,046983597;0,057662065;0,037179357;0,056978546;0,021446532
11/01/2013;-0,019915029;0,027094003;-0,0033025;0,03391858;-0,00622647
18/01/2013;0,021403414;0,018336818;0,043069833;0,015600508;0,008305406
25/01/2013;-0,017241379;0,043437056;0,011342396;0,043620462;-0,002890173
1/02/2013;0,013225371;-0,003481683;0,014804236;-0,066868552;0,021594203
8/02/2013;0,032765051;-0,032204162;-0,005302734;-0,011509434;0,014044545
15/02/2013;-0,034820738;0,012556898;0,035106944;0,01198702;-0,030498041
22/02/2013;0,029396045;-0,007130677;0,004297041;0,00124486;0,015873016
1/03/2013;0,004672897;-0,055269321;-0,008552863;0,001205636;0,019034091
8/03/2013;0,013436693;0,062799537;0,025009645;0,031797998;0,0179816
15/03/2013;-0,009943906;0,002643446;-0,013882506;-0,045114701;-0,007257292
22/03/2013;0,031161473;0,007133995;-0,002986903;-0,015545031;0,024551724
29/03/2013;0,00999001;0,021404373;-0,010696925;0,033908826;0,007404416
5/04/2013;-0,008902077;-0,064827378;-0,008216306;-0,041314871;0,020847254
12/04/2013;0,0249501;-0,029179429;0,023115487;0,068067951;0,02840686
19/04/2013;0,038461538;-0,10063102;-0,072892555;-0,045992597;-0,003436864
26/04/2013;-0,013127051;0,04098966;0,021150608;-0,021166257;0,009579768
3/05/2013;0,003325416;0,060659808;0,016206544;0,012715357;0,002656883
10/05/2013;-0,002130682;0,035284281;0,01462522;0,021623716;-0,004542587
17/05/2013;0,01945433;0,042965595;0,024454065;0,023783333;-0,012929395
24/05/2013;-0,016988597;-0,013783491;0,002979912;-0,03023342;-0,007191473
31/05/2013;-0,053267045;-0,007380653;-0,008922019;0,028501566;-0,031949295
7/06/2013;0,035508877;-0,005537099;0,023157153;0,028491828;0,019909139
14/06/2013;-0,025839169;-0,029589564;-0,014253014;-0,010401994;-0,019127473
21/06/2013;-0,014377789;-0,013606557;-0,006802721;-0,002299354;-0,018164819
28/06/2013;0,008802817;-0,014292837;-0,007276841;0,015839918;0,01333152
5/07/2013;0,01022189;-0,012139605;0,002157783;0,02949332;0,009665727
12/07/2013;0,012586377;0,049496501;0,022372927;0,075801035;0,032176572
19/07/2013;0,001462345;0,021954789;0,04040404;-0,007543489;0,005796728
26/07/2013;-0,01095157;-0,019732654;-0,002832241;0,022212758;-0,00102459
2/08/2013;-0,010334646;0,080032468;0,002029981;-0,024999199;0,009615385
9/08/2013;-0,001491795;-0,008266947;-0,018220184;-0,02284606;-0,023492063
16/08/2013;-0,027639442;0,003182783;-0,012367923;-0,041848886;-0,036280884
23/08/2013;-0,013572343;-0,001661882;-0,007097559;0,018222035;-0,009040615
30/08/2013;-0,008826584;-0,040102906;-0,026913284;-0,031136857;-0,006263617
6/09/2013;0,004452593;0,018130222;0,000863177;0,052957506;-0,00534393
13/09/2013;0,008865711;0,040724683;0,026771356;0,006962753;0,024383524
20/09/2013;0,018350995;0,071417944;0,009668134;0,061828679;0,019768693
27/09/2013;-0,025380711;-0,013331482;0,00166814;-0,001043181;-0,019385467
4/10/2013;-0,03125;0,011541168;0;0,009588304;-0,020979021
11/10/2013;0,015322581;0,015444553;0,014551369;-0,025548521;0,027747253
18/10/2013;0,0267408;0,057687038;0,047133812;0,058033575;0,011895215
25/10/2013;0,006446622;-0,01140044;0,012915309;0,104760573;0,004887069
1/11/2013;0,014860364;-0,018477264;0,025501262;-0,012075181;0,013012618
8/11/2013;0,011108306;0,040320427;0,019218708;-0,024211564;0,011547943
15/11/2013;0,004244694;0,018480493;0,005541903;0,053838029;0,016162134
22/11/2013;0,005221283;-0,009198589;-0,004409852;0,008505567;0,007447614
29/11/2013;-0,005936186;-0,01042859;-0,015508611;0,057237249;0,01503571
6/12/2013;0,006718089;-0,005140727;0,010500644;-0,016945277;-0,013208246
13/12/2013;-0,030400395;-0,033845756;-0,003710984;-0,007003489;-0,023267451
20/12/2013;0,020647464;0,061238133;0,019372093;0,04674162;-0,008324795
27/12/2013;0,015484515;0,004913695;0,017178838;-0,01024366;0,013431487
3/01/2014;-0,004918839;-0,007647944;-0,012574949;-0,004119775;0,00229387
10/01/2014;-0,008156204;-0,00315856;-0,01892471;0,003077389;-0,00775588
17/01/2014;-0,021181161;0,039923954;-0,014092061;0,004903687;-0,023705792
24/01/2014;-0,011201629;-0,055697745;-0,06132657;-0,030054303;-0,023231395
31/01/2014;-0,026261586;-0,019617966;0,007213383;-0,074587203;0,003493684
7/02/2014;0,003437335;0,016456029;0,002388621;0,006663135;-0,012453133
14/02/2014;0,025823452;0,031861158;0,021834566;-0,010330121;0,027661017
21/02/2014;-0,044952479;-0,006024853;-0,03108;-0,029634812;-0,035228922
28/02/2014;0,027434104;-0,018941786;0,021252544;0,04423809;0,021608315
7/03/2014;0,009162304;0,025743339;0,025911751;0,027506214;-0,001606426
14/03/2014;-0,009857328;-0,067260635;-0,039036528;0,004515401;-0,004022526
21/03/2014;0,007073618;0,030808556;0,011550731;-0,035104618;0,024501885
28/03/2014;0,01326743;-0,002740799;0,018897599;-0,061921136;-0,001182654
4/04/2014;-0,018741977;0,016359115;0,005410577;-0,045197907;0,017103013
11/04/2014;0,010727368;-0,041076487;-0,022677296;-0,034891641;-0,010477299
18/04/2014;0,054103029;0,045655969;0,044435172;0,042280178;0,015163399
25/04/2014;0,007121807;-0,0274817;0,001507983;-0,064879505;0,012361576
2/05/2014;-0,001463058;-0,003697346;0,003007513;0,013757693;0,006359705
9/05/2014;-0,001953602;-0,004638834;-0,009744134;-0,051199636;0,001011122
16/05/2014;0,000489356;-0,025033289;0,009462008;0,018683274;-0,027651515
23/05/2014;-0,007581316;0,012155149;-0,005999235;0,048841115;-0,018179457
30/05/2014;0,008132085;0,013088652;0,010560064;0,000992826;0,015341886
6/06/2014;0,001955512;0,057538625;0,014558149;0,054775236;0,005731405
13/06/2014;-0,01512564;-0,022166247;-0,005151798;-0,010313344;-0,024996762
20/06/2014;0,032697548;0,011334364;-0,002585391;-0,006344439;0,005313496
27/06/2014;0,011993284;-0,020886398;-0,020023144;0,001141271;-0,0044926
4/07/2014;0,000948092;0,027445369;0,016267875;0,039812675;0,005441996
11/07/2014;-0,006156761;-0,025193062;-0,011541798;0,025802093;0,014125413
18/07/2014;0,01096021;-0,003116883;-0,003389339;0,035990757;0,00351471
25/07/2014;-0,033702569;-0,009640438;-0,02531974;-0,096609602;-0,014528473
1/08/2014;-0,041707317;-0,03643778;-0,01706285;-0,0523132;-0,03198631
8/08/2014;0,004072283;-0,014197952;0,012229304;0,031720185;0,015365787
15/08/2014;0,036248416;0,00055394;-0,000778409;0,053125;-0,01031204
22/08/2014;0,005870841;0,023252595;0,019889234;-0,006114558;0,024763194
29/08/2014;0,01459144;-0,000541052;-0,006500456;0,022467505;-0,003037106
5/09/2014;0,002876318;-0,003248071;0,004620935;0,021649363;0,026622517
12/09/2014;-0,009082218;-0,049694501;-0,008812732;-0,043853571;-0,022448716
19/09/2014;0,014230584;0,004000572;0,016233975;0,000392524;0,014121684
26/09/2014;0,003567182;-0,037284759;-0,025103576;-0,024477846;-0,004554919
3/10/2014;0,018957346;-0,024390244;-0,008974343;-0,001454163;0,010851092
10/10/2014;0,034186047;-0,047272727;-0,044487586;-0,035167627;0,012545266
17/10/2014;-0,035754441;-0,010019084;0,022662197;-0,024888404;-0,053518968
24/10/2014;-0,043143657;0,043373494;0,033036721;-0,054604136;0,030769231
31/10/2014;0,020716549;0,021401078;0,006629745;0,064098098;-0,001440168
7/11/2014;0,010506208;-0,000753693;0,023244753;-0,018333006;0,032778288
14/11/2014;0,009688091;-0,023985518;0,0018947;0,093243514;0,05319284
21/11/2014;0,041422888;0,070170015;0,020031689;0,014672686;0,020371263
28/11/2014;0,00741573;-0,104708261;-0,018528226;0,018068124;0,034140579
5/12/2014;-0,028998439;0,006452654;-0,018120054;-0,076807229;-0,039067855
12/12/2014;-0,060188376;-0,088315435;-0,043060383;-0,016984934;-0,003685212
19/12/2014;0,025421657;0,053094233;0,02933272;-0,024144214;0,016107863
26/12/2014;0,024076281;0,010517529;0,006245102;0,030643548;0,020549554
2/01/2015;-0,019087523;0,002643317;-0,027928542;-0,001844123;-0,011621217
9/01/2015;0,021120076;-0,049101994;-0,041101748;-0,037566446;0,04016298
16/01/2015;-0,0116198;-0,063767111;-0,01831256;-0,020846664;-0,02887521
23/01/2015;0,018339995;0,005182306;0,037727279;0,074465158;0,020053014
30/01/2015;-0,049411221;-0,013257227;-0,024099714;0,134895483;-0,039882499
6/02/2015;0,006801069;0,027803695;0,026371368;0,055707556;0,027653566
13/02/2015;0,013027744;0,049019608;0,025693787;0,020172064;-0,017405244
20/02/2015;-0,000476304;0,026825891;0,002382577;0,004792709;-0,017597017
27/02/2015;0,031689302;-0,02241699;0,030941151;-0,009122661;-0,004389087
6/03/2015;-0,041108545;-0,012241379;-0,021931001;-0,000184133;-0,015965686
13/03/2015;-0,038776493;-0,010473032;-0,014949867;-0,02502039;-0,008354522
20/03/2015;0,018541719;0,010583877;0,014379074;0,021344919;0,016361416
27/03/2015;-0,01402214;-0,009251178;-0,021260823;-0,020951676;-0,02270543
3/04/2015;0,01497006;0,014622974;0,003218018;0,004560665;-0,007621389
10/04/2015;0,004916421;0,026740754;0,143144959;0,027938214;-0,000990958
17/04/2015;-0,014187867;0,006595637;-0,044195831;-0,018528682;-0,034345939
24/04/2015;0,014640199;0,009912634;-0,016515169;0,185163489;0,025166923
1/05/2015;0,000489117;-0,023456996;0,019032277;-0,049943833;-0,015531062
8/05/2015;0,001711073;0,016354344;0,001828446;0,02558706;-0,000890585
15/05/2015;0,01317716;-0,007207509;-0,003288998;-0,017731559;0,009041131
22/05/2015;-0,007466281;-0,021273004;0,015034353;0,003826291;-0,042655225
29/05/2015;-0,006066489;-0,030188028;-0,014811669;0,003741552;-0,020959663
5/06/2015;-0,020996094;-0,010316613;0,000736267;-0,005311837;-0,016291908
12/06/2015;-0,003491272;-0,010424155;0,003663381;0,006956318;-0,00862305
19/06/2015;0,011011011;0,009625863;-0,005476913;0,011630071;0,004279994
26/06/2015;-0,00990099;-0,018528512;-0,005507075;0,00731169;-0,008523508
3/07/2015;-0,01275;-0,030241935;-0,011443801;-0,000890208;-0,003605103
10/07/2015;0,02279058;-0,041013041;-0,019042587;0,013250782;0,017534094
17/07/2015;0,021292399;-0,009262909;0,036923662;0,089062253;0,00369256
24/07/2015;-0,019636364;-0,043962602;-0,0547003;0,096084967;-0,024662761
31/07/2015;0,015825915;-0,027257595;0,013594751;0,012712024;0,005588153
7/08/2015;0,016796495;0,015187166;-0,011877857;-0,025235475;-0,010141706
14/08/2015;-0,012449126;0,012010114;0,011242119;0,017029582;0,015859649
21/08/2015;-0,04169697;-0,063710181;-0,057129409;-0,06970575;-0,080685272
28/08/2015;-0,002023779;0,015121192;0,023179564;0,047606528;-0,024045687
4/09/2015;-0,023574144;-0,043592552;-0,046106901;-0,036698133;-0,016168771
11/09/2015;-0,010124611;0,036188731;0,039583875;0,061002004;0,011895445
18/09/2015;0,022292158;-0,043103448;-0,006012542;0,020436688;-0,020262954
25/09/2015;0,016418676;-0,026565027;0,004840807;-0,02963388;0,006946637
2/10/2015;0,019434629;0,00616991;0,022071102;0,015813066;0,018814675
9/10/2015;0,040356524;0,118160377;0,102078577;0,013632779;0,026315789
16/10/2015;0;-0,05800464;0,032421254;0,057354576;-0,116959064
23/10/2015;0,018324607;0,034706673;0,018286182;0,049530451;-0,010018679
