Company Name;Wgt;Corp Tkr;5 Yr CDS Tkr;Spread (bp);spread;adaptspread;adapt2
Aegon NV;0,8;AEGON;CAEGO1E5;117;117;224,25;195
Banco Bilbao Vizcaya Argentaria SA;0,8;BBVASM;CY355855;N.A.;123;235,75;205
Banco Santander SA;0,8;SANTAN;CY362804;152;152;291,3333333;253,3333333
Barclays PLC;0,8;BACR;CY349126;139;139;266,4166667;231,6666667
BP PLC;0,8;BPLN;CBPLN1E5;134;134;256,8333333;223,3333333
Koninklijke Philips NV;0,8;PHIANA;CPHG1E5 ;144;144;276;240
Repsol SA;0,8;REPSM;CREP1E5 ;115;115;220,4166667;191,6666667
Telefonica SA;0,8;TELEFO;CTLFO1E5;142;142;272,1666667;236,6666667
TotalEnergies SE;0,8;TTEFP;CTELF1E5;67;67;128,4166667;111,6666667
Vodafone Group PLC;0,8;VOD;CVOD1E5 ;109;109;208,9166667;181,6666667
AstraZeneca PLC;0,8;AZN;CAZN1E5 ;65;65;124,5833333;108,3333333
BAE Systems PLC;0,8;BALN;CBAE1E5 ;58;58;111,1666667;96,66666667
Aviva PLC;0,8;AVLN;CAVL1E5 ;117;117;224,25;195
Diageo PLC;0,8;DGELN;CDIAG1E5;47;47;90,08333333;78,33333333
HSBC Holdings PLC;0,8;HSBC;CT786869;129;129;247,25;215
Next PLC;0,8;NXTLN;CT356302;271;271;519,4166667;451,6666667
Pearson PLC;0,8;PSON;CPSON1E5;95;95;182,0833333;158,3333333
Prudential PLC;0,8;PRUFIN;CPRU1E5 ;117;117;224,25;195
NatWest Group PLC;0,8;NWG;CT413383;N.A.;123;235,75;205
SSE PLC;0,8;SSELN;CT373240;115;115;220,4166667;191,6666667
Standard Chartered PLC;0,8;STANLN;CSTC1E5 ;133;133;254,9166667;221,6666667
Tesco PLC;0,8;TSCOLN;CTSCO1E5;170;170;325,8333333;283,3333333
Lloyds Banking Group PLC;0,8;LLOYDS;CT706822;122;122;233,8333333;203,3333333
Nestle SA;0,8;NESNVX;CNESN1E5;42;42;80,5;70
Air Liquide SA;0,8;AIFP;CAIF1E5 ;52;52;99,66666667;86,66666667
AXA SA;0,8;AXASA;CAXA1E5 ;97;97;185,9166667;161,6666667
BNP Paribas SA;0,8;BNP;CY355903;122;122;233,8333333;203,3333333
Bouygues SA;0,8;ENFP;CBOUY1E5;82;82;157,1666667;136,6666667
Danone SA;0,8;BNFP;CBSN1E5 ;81;81;155,25;135
Carrefour SA;0,8;CAFP;CCARR1E5;138;138;264,5;230
Vivendi SE;0,8;VIVFP;CVIVU1E5;130;130;249,1666667;216,6666667
Cie de Saint-Gobain;0,8;SGOFP;CGOB1E5 ;147;147;281,75;245
LVMH Moet Hennessy Louis Vuitton SE;0,8;MCFP;CMOET1E5;48;48;92;80
Wendel SE;0,8;MWDP;CMWP1E5 ;161;161;308,5833333;268,3333333
Pernod Ricard SA;0,8;RIFP;CPER1E5 ;46;46;88,16666667;76,66666667
Kering SA;0,8;KERFP;CPRTP1E5;57;57;109,25;95
Publicis Groupe SA;0,8;PUBFP;CPUB1E5 ;119;119;228,0833333;198,3333333
Vinci SA;0,8;DGFP;CVINC1E5;74;74;141,8333333;123,3333333
Societe Generale SA;0,8;SOCGEN;CY362084;N.A.;123;235,75;205
Sodexo SA;0,8;SWFP;CEXH1E5 ;53;53;101,5833333;88,33333333
Unibail-Rodamco-Westfield SE;0,8;ULFP;CUNB1E5 ;320;320;613,3333333;533,3333333
Koninklijke Ahold Delhaize NV;0,8;ADNA;CAHLD1E5;63;63;120,75;105
Akzo Nobel NV;0,8;AKZANA;CAKZO1E5;150;150;287,5;250
Allianz SE;0,8;ALVGR;CALZ1E5 ;59;59;113,0833333;98,33333333
Volvo AB;0,8;VLVY;CVLVY1E5;96;96;184;160
UniCredit SpA;0,8;UCGIM;CY469635;N.A.;123;235,75;205
Credit Suisse Group AG;0,8;CS;CCS1E5  ;265;265;507,9166667;441,6666667
Mediobanca Banca di Credito Finanziario SpA;0,8;BACRED;CY469555;N.A.;123;235,75;205
Bayer AG;0,8;BAYNGR;CBAYR1E5;114;114;218,5;190
Bayerische Motoren Werke AG;0,8;BMW;CBMW1E5 ;111;111;212,75;185
Commerzbank AG;0,8;CMZB;CY420291;191;191;366,0833333;318,3333333
Continental AG;0,8;CONGR;CCONT1E5;236;236;452,3333333;393,3333333
Deutsche Bank AG;0,8;DB;CY384601;231;231;442,75;385
BASF SE;0,8;BASGR;CBASF1E5;114;114;218,5;190
Assicurazioni Generali SpA;0,8;ASSGEN;CASS1E5 ;132;132;253;220
Koninklijke DSM NV;0,8;DSM;CDSM1E5 ;55;55;105,4166667;91,66666667
Henkel AG & Co KGaA;0,8;HENKEL;CHENK1E5;57;57;109,25;95
Heineken NV;0,8;HEIANA;CT355784;46;46;88,16666667;76,66666667
Iberdrola SA;0,8;IBESM;CIBER1E5;97;97;185,9166667;161,6666667
Holcim AG;0,8;HOLNSW;CHOL1E5 ;184;184;352,6666667;306,6666667
Swiss Reinsurance Co Ltd;0,8;SRENVX;CRUK1E5 ;96;96;184;160
Siemens AG;0,8;SIEGR;CSIEM1E5;88;88;168,6666667;146,6666667
Solvay SA;0,8;SOLBBB;CSOLV1E5;127;127;243,4166667;211,6666667
Volkswagen AG;0,8;VW;CVW1E5  ;197;197;377,5833333;328,3333333
E.ON SE;0,8;EOANGR;CEON1E5 ;123;123;235,75;205
ING Groep NV;0,8;INTNED;CINT1E5 ;103;103;197,4166667;171,6666667
HOCHTIEF AG;0,8;HOTGR;CY188990;277;277;530,9166667;461,6666667
Danske Bank A/S;0,8;DANBNK;CY384685;143;143;274,0833333;238,3333333
HeidelbergCement AG;0,8;HEIGR;CHEI1E5 ;227;227;435,0833333;378,3333333
Muenchener Rueckversicherungs-Gesellschaft AG in Muenchen;0,8;MUNRE;CMURE1E5;70;70;134,1666667;116,6666667
Suedzucker AG;0,8;SZUGR;CT716410;155;155;297,0833333;258,3333333
Bertelsmann SE & Co KGaA;0,8;BERTEL;CBTG1E5 ;65;65;124,5833333;108,3333333
Naturgy Energy Group SA;0,8;NTGYSM;CGAS1E5 ;123;123;235,75;205
Intesa Sanpaolo SpA;0,8;ISPIM;CY469475;210;210;402,5;350
Koninklijke KPN NV;0,8;KPN;CKPN1E5 ;97;97;185,9166667;161,6666667
Eni SpA;0,8;ENIIM;CENI1E5 ;121;121;231,9166667;201,6666667
Hannover Rueck SE;0,8;HANRUE;CHAN1E5 ;69;69;132,25;115
STMicroelectronics NV;0,8;STM;CSTM1E5 ;72;72;138;120
Engie SA;0,8;ENGIFP;CGAZ1E5 ;94;94;180,1666667;156,6666667
Cooperatieve Rabobank UA;0,8;RABOBK;CY459633;N.A.;123;235,75;205
Sky Ltd;0,8;CMCSA;CBSY1E5 ;24;24;46;40
Electricite de France SA;0,8;EDF;CEDF1E5 ;160;160;306,6666667;266,6666667
Orange SA;0,8;ORAFP;CFTEL1E5;68;68;130,3333333;113,3333333
National Grid PLC;0,8;NGGLN;CNGG1E5 ;135;135;258,75;225
Deutsche Telekom AG;0,8;DT;CDT1E5  ;68;68;130,3333333;113,3333333
Stora Enso Oyj;0,8;STERV;CSTOR1E5;140;140;268,3333333;233,3333333
Equinor ASA;0,8;EQNR;CSTOI1E5;53;53;101,5833333;88,33333333
Telia Co AB;0,8;TELIAS;CTLIA1E5;64;64;122,6666667;106,6666667
Imperial Brands PLC;0,8;IMBLN;CITOB1E5;147;147;281,75;245
Centrica PLC;0,8;CNALN;CT355177;175;175;335,4166667;291,6666667
Telenor ASA;0,8;TELNO;CTELN1E5;65;65;124,5833333;108,3333333
Alstom SA;0,8;ALOFP;CALS1E5 ;292;292;559,6666667;486,6666667
ArcelorMittal SA;0,8;MTNA;CX375736;311;311;596,0833333;518,3333333
PostNL NV;0,8;PNLNA;CTPG1E5 ;177;177;339,25;295
EnBW Energie Baden-Wuerttemberg AG;0,8;ENBW;CT403449;107;107;205,0833333;178,3333333
SES SA;0,8;SESGFP;CT357402;207;207;396,75;345
Fortum Oyj;0,8;FUMVFH;CBIRK1E5;128;128;245,3333333;213,3333333
Mercedes-Benz Group AG;0,8;MBGGR;CDCX1E5 ;125;125;239,5833333;208,3333333
British American Tobacco PLC;0,8;BATSLN;CBAT1E5 ;152;152;291,3333333;253,3333333
Telekom Austria AG;0,8;TKAAV;CTKA1E5 ;62;62;118,8333333;103,3333333
Veolia Environnement SA;0,8;VIEFP;CVIVE1E5;89;89;170,5833333;148,3333333
Sanofi;0,8;SANFP;CAVE1E5 ;53;53;101,5833333;88,33333333
ELO SACA;0,8;ELOFR;CAUCH1E5;287;287;550,0833333;478,3333333
Anglo American PLC;0,8;AALLN;CAALL1E5;220;220;421,6666667;366,6666667
Airbus SE;0,8;AIRFP;CAER1E5 ;149;149;285,5833333;248,3333333
EDP Finance BV;0,8;EDPPL;CT977475;142;142;272,1666667;236,6666667
Enel SpA;0,8;ENELIM;CENEL1E5;191;191;366,0833333;318,3333333
Zurich Insurance Co Ltd;0,8;ZURNVX;CZUR1E5 ;86;86;164,8333333;143,3333333
British Telecommunications PLC;0,8;BRITEL;CBT1E5  ;166;166;318,1666667;276,6666667
GSK PLC;0,8;GSK;CGSK1E5 ;57;57;109,25;95
Compass Group PLC;0,8;CPGLN;CCPG1E5 ;57;57;109,25;95
Credit Agricole SA;0,8;ACAFP;CY360734;114;114;218,5;190
ITV PLC;0,8;ITVLN;CX353646;254;254;486,8333333;423,3333333
Carlsberg Breweries AS;0,8;CARLB;CT354143;57;57;109,25;95
LANXESS AG;0,8;LXSGR;CX403486;229;229;438,9166667;381,6666667
Shell PLC;0,8;SHELLN;CT365980;76;76;145,6666667;126,6666667
Smurfit Kappa Acquisitions ULC;0,8;SKGID;CY101284;153;153;293,25;255
WPP 2005 Ltd;0,8;WPPLN;CWPP1E5 ;151;151;289,4166667;251,6666667
Glencore International AG;0,8;GLENLN;CGLE1E5 ;211;211;404,4166667;351,6666667
Louis Dreyfus Co BV;0,8;LOUDRE;CY189038;207;207;396,75;345
CNH Industrial NV;0,8;CNHI;CY184970;176;176;337,3333333;293,3333333
UBS Group AG;0,8;UBS;CY350672;120;120;230;200
Stellantis NV;0,8;STLA;CFIAT1E5;244;244;467,6666667;406,6666667
Anheuser-Busch InBev SA/NV;0,8;ABIBB;CY021331;90;90;172,5;150
Unilever Finance Netherlands BV;0,8;UNANA;CY503698;N.A.;123;235,75;205
